# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyNode [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologyOutOfScope [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextTopologySelector [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextValue [sealed]
class ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextWaiver [sealed]
class ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyContractMembership [sealed]
class ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyMembershipEvidence [sealed]
class ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningComparer [static]
class ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningFinding [sealed]
class ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningFormatter [static]
class ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningRequest [sealed]
class ArchLinterNet.Core.PolicyWeakening.ArchitecturePolicyWeakeningResult [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfile [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileBuildOptions [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileBuilder [static]
class ArchLinterNet.Core.Profiling.AnalysisProfileCacheCounters [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileConcurrencyCounters [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileCounters [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileId [static]
class ArchLinterNet.Core.Profiling.AnalysisProfileJsonWriter [static]
class ArchLinterNet.Core.Profiling.AnalysisProfileMeasurements [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileOutput [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfilePhaseMeasurement [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureApplicabilityProjector [static]
class ArchLinterNet.Core.Reporting.ArchitectureBaselineSarifFormatter [static]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryCounts [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryEvidenceItem [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryExcludedItem [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryOptionalEmptyItem [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureDiagnosticFormatter [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureDiagnosticMapper [static]
class ArchLinterNet.Core.Reporting.ArchitectureFindingMapper [static]
class ArchLinterNet.Core.Reporting.ArchitectureImportedDiagnosticProjector [static]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicability [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityControl [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityExpected [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityReason [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilityRecord [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportApplicabilitySummary [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportBaselineEntry [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportChange [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtEvaluation [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportDebtGateReceipt [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportDiagnosticFilter [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidence [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportEvidenceFact [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportExecutionContext [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidence [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceContext [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalEvidenceTrustReceipt [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportExternalRequirement [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportFinding [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportHeadline [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportInput [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportMetric [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportNavigationReference [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportPersistentDebt [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyContextProvenance [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakening [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportPolicyWeakeningFinding [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportProjection [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportProjector [static]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenance [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportProvenanceReference [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportReader [static]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportRemediation [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportSourceLocation [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportTopology [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyCounts [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyEdge [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologyRelation [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportTopologySubject [sealed]
class ArchLinterNet.Core.Reporting.ArchitecturePrReportValidationReceipt [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureSarifFormatter [sealed]
class ArchLinterNet.Core.Reporting.ValidationTiming [sealed]
class ArchLinterNet.Core.Resolution.ArchitectureIgnoreUsageTracker [sealed]
class ArchLinterNet.Core.Resolution.ArchitectureNamespaceMatch [sealed]
class ArchLinterNet.Core.Resolution.ArchitectureRepositoryRootResolver [sealed]
class ArchLinterNet.Core.Resolution.InvalidNamespacePatternException [sealed]
class ArchLinterNet.Core.Scanning.ArchitectureAsmdefScanner [sealed]
class ArchLinterNet.Core.Scanning.ArchitectureAttributeRoleExtractor [sealed]
class ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult [sealed]
class ArchLinterNet.Core.Schema.PackagedSchemaDescriptor [sealed]
class ArchLinterNet.Core.Schema.PackagedSchemaRegistry [sealed]
class ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureFact [sealed]
class ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureOutcome [sealed]
class ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRelationship [sealed]
class ArchLinterNet.Core.Topology.ArchitectureTopologyCaptureRequest [sealed]
class ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext [sealed]
class ArchLinterNet.Core.Validation.AnalysisSnapshotRequest [sealed]
class ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot [sealed]
class ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters [sealed]
class ArchLinterNet.Core.Validation.ArchitectureApplicabilityEvaluator [static]
class ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureBaselineService [static]
class ArchLinterNet.Core.Validation.ArchitectureDebtGateApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureDebtGateEvaluation [sealed]
class ArchLinterNet.Core.Validation.ArchitectureDebtGateFormatter [static]
class ArchLinterNet.Core.Validation.ArchitectureDebtGateOutcome [sealed]
class ArchLinterNet.Core.Validation.ArchitectureDebtGateRequest [sealed]
class ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceApplicabilityProjector [static]
class ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBinder [static]
class ArchLinterNet.Core.Validation.ArchitectureExternalEvidenceBindingResult [sealed]
class ArchLinterNet.Core.Validation.ArchitectureHealthApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureHealthOutcome [sealed]
class ArchLinterNet.Core.Validation.ArchitectureHealthProjector [static]
class ArchLinterNet.Core.Validation.ArchitectureHealthRequest [sealed]
class ArchLinterNet.Core.Validation.ArchitectureHealthValidationOutcome [sealed]
class ArchLinterNet.Core.Validation.ArchitectureImportedDiagnosticBaselineProjector [static]
class ArchLinterNet.Core.Validation.ArchitectureMetricMeasurementApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureMetricMeasurementRequest [sealed]
class ArchLinterNet.Core.Validation.ArchitecturePublicApiApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureValidationApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureValidationService [static]
class ArchLinterNet.Core.Validation.BaselineCommentInspection [sealed]
class ArchLinterNet.Core.Validation.BaselineCommentInspector [static]
class ArchLinterNet.Core.Validation.BaselineDiffOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineDiffRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineGenerationOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineGenerationRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineMigrateEntryReport [sealed]
class ArchLinterNet.Core.Validation.BaselineMigrateOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineMigrateRequest [sealed]
class ArchLinterNet.Core.Validation.BaselinePruneOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselinePruneRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineReasonMap [sealed]
class ArchLinterNet.Core.Validation.BaselineRemovedEntry [sealed]
class ArchLinterNet.Core.Validation.BaselineUpdateOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineUpdateRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineVerifyOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineVerifyRequest [sealed]
class ArchLinterNet.Core.Validation.PolicyCheckDeferredCheck [sealed]
class ArchLinterNet.Core.Validation.PolicyCheckFailure [sealed]
class ArchLinterNet.Core.Validation.PolicyCheckOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiCaptureOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiCaptureRequest [sealed]
class ArchLinterNet.Core.Validation.PublicApiDiffOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiDiffRequest [sealed]
class ArchLinterNet.Core.Validation.PublicApiMigrateOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiMigrateRequest [sealed]
class ArchLinterNet.Core.Validation.PublicApiUpdateOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiUpdateRequest [sealed]
class ArchLinterNet.Core.Validation.ValidationOutcome [sealed]
class ArchLinterNet.Core.Validation.ValidationRequest [sealed]
const ArchLinterNet.Core.BuildState.BuildPreparationMode.EnsureBuilt: ArchLinterNet.Core.BuildState.BuildPreparationMode [value:1]
const ArchLinterNet.Core.BuildState.BuildPreparationMode.Ordinary: ArchLinterNet.Core.BuildState.BuildPreparationMode [value:0]
const ArchLinterNet.Core.BuildState.CacheEligibility.CacheIneligible: ArchLinterNet.Core.BuildState.CacheEligibility [value:1]
const ArchLinterNet.Core.BuildState.CacheEligibility.VerifiedCacheEligible: ArchLinterNet.Core.BuildState.CacheEligibility [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheEntryCompletionStatus.Success: ArchLinterNet.Core.Caching.AnalysisCacheEntryCompletionStatus [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheEnvelope.FormatVersion: System.Int32 [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheEnvelope.ProductSchemaVersion: System.String [value:"0.5.1"]
const ArchLinterNet.Core.Caching.AnalysisCacheEnvelope.SchemaId: System.String [value:"analysis-cache/v1"]
const ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome.Hit: ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome.Miss: ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome [value:1]
const ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome.Reject: ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheMode.Auto: ArchLinterNet.Core.Caching.AnalysisCacheMode [value:1]
const ArchLinterNet.Core.Caching.AnalysisCacheMode.Disabled: ArchLinterNet.Core.Caching.AnalysisCacheMode [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheMode.ExplicitPath: ArchLinterNet.Core.Caching.AnalysisCacheMode [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.ArtifactSetMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:10]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Cancelled: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:14]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Corrupt: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Disabled: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.ForeignSchema: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:4]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IncompatibleFormatVersion: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:5]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IncompatibleToolVersion: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:6]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IncompleteOriginalRun: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:13]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IneligibleBuildInput: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:11]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.InputChangedDuringExecution: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:12]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IntegrityMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:8]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.KeyMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:7]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Missing: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:1]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.PathUnsafe: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:15]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.ProjectSetMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:9]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.SizeExceeded: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:16]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Truncated: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:3]
const ArchLinterNet.Core.Change.ArchitectureChangeReport.CurrentSchemaVersion: System.Int32 [value:2]
const ArchLinterNet.Core.Change.ArchitectureChangeReport.ReportKind: System.String [value:"architecture-change-report"]
const ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.CurrentSchemaVersion: System.Int32 [value:2]
const ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.Kind: System.String [value:"architecture-change-snapshot"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricBaselineIdentity.CurrentVersion: System.Int32 [value:1]
const ArchLinterNet.Core.Contracts.ArchitectureMetricKinds.ComponentFootprintCount: System.String [value:"component_footprint_count"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricKinds.ExternalDependencyGroupCount: System.String [value:"external_dependency_group_count"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricKinds.IncomingComponentCount: System.String [value:"incoming_component_count"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricKinds.OutgoingComponentCount: System.String [value:"outgoing_component_count"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricKinds.PublicContractSurfaceCount: System.String [value:"public_contract_surface_count"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricKinds.TopologyTypeCount: System.String [value:"topology_type_count"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricTargetKinds.PublicApiSurface: System.String [value:"public_api_surface"]
const ArchLinterNet.Core.Contracts.ArchitectureMetricTargetKinds.TopologyNode: System.String [value:"topology_node"]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.CompositionConflict: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:8]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.Cycle: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:4]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.DuplicateImport: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:5]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.GraphLimit: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:6]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.MissingFile: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:1]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.OutOfBoundary: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:2]
const ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory.PathCaseMismatch: ArchLinterNet.Core.Contracts.ArchitecturePolicyImportErrorCategory [value:3]
